radius,density,Vph,Vsh,mu,K,Visc
0,13088.5,11262.2,3667.8,1.76076E+11,1.42534E+12,1.00E+28
100000,13086.32,11260.63,3666.7,1.75942E+11,1.42478E+12,1.00E+28
200000,13079.79,11255.93,3663.42,1.75539E+11,1.4231E+12,1.00E+28
300000,13068.9,11248.09,3657.94,1.74869E+11,1.42031E+12,1.00E+28
400000,13053.66,11237.11,3650.27,1.73933E+11,1.41641E+12,1.00E+28
500000,13034.06,11223,3640.41,1.72735E+11,1.4114E+12,1.00E+28
600000,13010.11,11205.76,3628.35,1.71277E+11,1.4053E+12,1.00E+28
700000,12981.81,11185.37,3614.11,1.69566E+11,1.3981E+12,1.00E+28
800000,12949.14,11161.86,3597.67,1.67604E+11,1.38982E+12,1.00E+28
900000,12912.13,11135.2,3579.05,1.65399E+11,1.38048E+12,1.00E+28
1000000,12870.76,11105.41,3558.23,1.62957E+11,1.37008E+12,1.00E+28
1100000,12825.03,11072.49,3535.22,1.60284E+11,1.35864E+12,1.00E+28
1200000,12774.95,11036.42,3510.02,1.5739E+11,1.34617E+12,1.00E+28
1217100,12765.95,11029.94,3505.49,1.56874E+11,1.34393E+12,1.00E+28
1221500,12763.61,11028.26,3504.31,1.5674E+11,1.34336E+12,1.00E+28
1300000,12124.99,10309.75,0,0,1.28878E+12,1.00E+03
1400000,12069.23,10249.63,0,0,1.26793E+12,1.00E+03
1500000,12009.88,10187.47,0,0,1.24644E+12,1.00E+03
1600000,11946.81,10122.95,0,0,1.22424E+12,1.00E+03
1700000,11879.89,10055.76,0,0,1.20127E+12,1.00E+03
1800000,11809,9985.58,0,0,1.1775E+12,1.00E+03
1900000,11734.01,9912.1,0,0,1.15286E+12,1.00E+03
2000000,11654.78,9835,0,0,1.12733E+12,1.00E+03
2100000,11571.19,9753.97,0,0,1.10088E+12,1.00E+03
2200000,11483.11,9668.69,0,0,1.07348E+12,1.00E+03
2221500,11463.58,9649.77,0,0,1.06747E+12,1.00E+03
2300000,11390.42,9578.85,0,0,1.04512E+12,1.00E+03
2400000,11292.98,9484.13,0,0,1.01579E+12,1.00E+03
2500000,11190.67,9384.22,0,0,9.85491E+11,1.00E+03
2600000,11083.36,9278.8,0,0,9.54234E+11,1.00E+03
2700000,10970.92,9167.56,0,0,9.22042E+11,1.00E+03
2800000,10853.22,9050.19,0,0,8.88943E+11,1.00E+03
2900000,10730.13,8926.36,0,0,8.54976E+11,1.00E+03
3000000,10601.53,8795.77,0,0,8.20193E+11,1.00E+03
3100000,10467.29,8658.09,0,0,7.84654E+11,1.00E+03
3200000,10327.27,8513.02,0,0,7.48433E+11,1.00E+03
3300000,10181.36,8360.24,0,0,7.11612E+11,1.00E+03
3400000,10029.42,8199.43,0,0,6.74284E+11,1.00E+03
3480000,5566.46,13716.62,7264.65,2.93771E+11,6.55611E+11,1.00E+24
3485700,5563.6,13715.22,7264.71,2.93625E+11,6.55054E+11,1.00E+24
3535700,5538.56,13703.02,7265.2,2.92343E+11,6.50201E+11,1.00E+24
3585700,5513.58,13690.98,7265.63,2.91058E+11,6.45404E+11,1.00E+24
3630000,5491.48,13680.42,7265.93,2.89916E+11,6.41198E+11,1.00E+24
3635700,5488.63,13673.5,7263.31,2.89556E+11,6.40104E+11,1.00E+24
3685700,5463.72,13613.13,7240.48,2.86433E+11,6.30611E+11,1.00E+24
3735700,5438.83,13553.41,7217.81,2.83346E+11,6.21291E+11,1.00E+24
3785700,5413.95,13494.26,7195.29,2.80292E+11,6.12131E+11,1.00E+24
3835700,5389.08,13435.6,7172.87,2.77269E+11,6.0312E+11,1.00E+24
3885700,5364.2,13377.35,7150.55,2.74274E+11,5.94244E+11,1.00E+24
3935700,5339.31,13319.44,7128.28,2.71303E+11,5.85496E+11,1.00E+24
3985700,5314.4,13261.79,7106.05,2.68356E+11,5.76863E+11,1.00E+24
4035700,5289.45,13204.32,7083.82,2.65427E+11,5.68334E+11,1.00E+24
4085700,5264.47,13146.96,7061.57,2.62517E+11,5.59902E+11,1.00E+24
4135700,5239.44,13089.63,7039.27,2.59621E+11,5.51556E+11,1.00E+24
4185700,5214.34,13032.24,7016.9,2.56738E+11,5.43283E+11,1.00E+24
4235700,5189.19,12974.73,6994.42,2.53865E+11,5.3508E+11,1.00E+24
4285700,5163.95,12917.02,6971.82,2.51E+11,5.26935E+11,1.00E+24
4335700,5138.63,12859.02,6949.06,2.48142E+11,5.1884E+11,1.00E+24
4385700,5113.22,12800.67,6926.11,2.45286E+11,5.10789E+11,1.00E+24
4435700,5087.7,12741.88,6902.96,2.42433E+11,5.02772E+11,1.00E+24
4485700,5062.08,12682.58,6879.57,2.39581E+11,4.94784E+11,1.00E+24
4535700,5036.33,12622.69,6855.92,2.36726E+11,4.86816E+11,1.00E+24
4585700,5010.45,12562.13,6831.97,2.33867E+11,4.78862E+11,1.00E+24
4635700,4984.43,12500.83,6807.71,2.31003E+11,4.70917E+11,1.00E+24
4685700,4958.27,12438.7,6783.11,2.28133E+11,4.62973E+11,1.00E+24
4735700,4931.95,12375.67,6758.13,2.25254E+11,4.55026E+11,1.00E+24
4785700,4905.47,12311.67,6732.76,2.22365E+11,4.47071E+11,1.00E+24
4835700,4878.81,12246.62,6706.96,2.19465E+11,4.39102E+11,1.00E+24
4885700,4851.96,12180.43,6680.71,2.16552E+11,4.31115E+11,1.00E+24
4935700,4824.93,12113.04,6653.98,2.13626E+11,4.23107E+11,1.00E+24
4985700,4797.7,12044.35,6626.74,2.10685E+11,4.15072E+11,1.00E+24
5035700,4770.25,11974.31,6598.97,2.07727E+11,4.07008E+11,1.00E+24
5085700,4742.59,11902.83,6570.64,2.04753E+11,3.98913E+11,1.00E+24
5135700,4714.69,11829.83,6541.73,2.01762E+11,3.90781E+11,1.00E+24
5185700,4686.56,11755.23,6512.2,1.98751E+11,3.82613E+11,1.00E+24
5235700,4658.19,11678.96,6482.04,1.95722E+11,3.74405E+11,1.00E+24
5285700,4629.56,11600.95,6451.2,1.92673E+11,3.66158E+11,1.00E+24
5335700,4600.67,11521.1,6419.67,1.89604E+11,3.57869E+11,1.00E+24
5385700,4571.5,11439.36,6387.42,1.86513E+11,3.49537E+11,1.00E+24
5435700,4542.06,11355.63,6354.42,1.83402E+11,3.41164E+11,1.00E+24
5485700,4512.32,11269.84,6320.65,1.8027E+11,3.32747E+11,1.00E+24
5535700,4482.28,11181.92,6286.08,1.77116E+11,3.24288E+11,1.00E+24
5585700,4451.94,11091.79,6250.67,1.73941E+11,3.15791E+11,1.00E+24
5600000,4443.2,11065.6,6240.54,1.73037E+11,3.13342E+11,1.00E+24
5635700,4421.28,10954.59,6136.09,1.66468E+11,3.08609E+11,1.00E+24
5685700,4390.29,10798.97,5989.86,1.57517E+11,3.01964E+11,1.00E+24
5701000,3992.12,10266.17,5570.21,1.23864E+11,2.55594E+11,1.00E+24
5711000,3989.79,10250.69,5562.47,1.23448E+11,2.54636E+11,1.00E+24
5721000,3987.46,10235.2,5554.73,1.23033E+11,2.53679E+11,1.00E+24
5731000,3985.14,10219.71,5546.99,1.22619E+11,2.52726E+11,1.00E+24
5741000,3982.81,10204.22,5539.24,1.22205E+11,2.51774E+11,1.00E+24
5751000,3980.48,10188.74,5531.5,1.21793E+11,2.50825E+11,1.00E+24
5761000,3978.15,10173.25,5523.76,1.21381E+11,2.49877E+11,1.00E+24
5771000,3975.82,10157.83,5515.93,1.20966E+11,2.48943E+11,1.00E+24
5781000,3963.22,10106.63,5486.76,1.19311E+11,2.45738E+11,1.00E+24
5791000,3950.61,10055.43,5457.59,1.1767E+11,2.42559E+11,1.00E+24
5801000,3938.01,10004.24,5428.41,1.16044E+11,2.3941E+11,1.00E+24
5811000,3925.41,9953.04,5399.24,1.14433E+11,2.36286E+11,1.00E+24
5821000,3912.8,9901.85,5370.07,1.12836E+11,2.33189E+11,1.00E+24
5831000,3900.2,9850.65,5340.9,1.11254E+11,2.30118E+11,1.00E+24
5841000,3887.59,9799.46,5311.73,1.09686E+11,2.27075E+11,1.00E+24
5851000,3874.99,9748.26,5282.55,1.08133E+11,2.24058E+11,1.00E+24
5861000,3862.39,9697.07,5253.38,1.06594E+11,2.21067E+11,1.00E+24
5871000,3849.78,9645.87,5224.21,1.0507E+11,2.18102E+11,1.00E+24
5881000,3837.18,9594.68,5195.04,1.0356E+11,2.15163E+11,1.00E+24
5891000,3824.58,9543.48,5165.86,1.02063E+11,2.12251E+11,1.00E+24
5901000,3811.97,9492.28,5136.69,1.00581E+11,2.09363E+11,1.00E+24
5911000,3799.37,9441.09,5107.52,99113255432,2.06503E+11,1.00E+24
5921000,3786.77,9389.89,5078.35,97659430225,2.03667E+11,1.00E+24
5931000,3774.16,9338.7,5049.18,96219260345,2.00857E+11,1.00E+24
5941000,3761.56,9287.5,5020,94792816624,1.98073E+11,1.00E+24
5951000,3748.95,9236.31,4990.83,93380286530,1.95314E+11,1.00E+24
5961000,3736.35,9185.11,4961.66,91981725679,1.9258E+11,1.00E+24
5971000,3543.26,8905.24,4769.9,80616060219,1.73504E+11,1.00E+24
5981000,3537.29,8886,4762.9,80244189155,1.72316E+11,1.00E+24
5991000,3531.32,8866.77,4755.9,79873460911,1.71133E+11,1.00E+24
6001000,3525.35,8847.53,4748.9,79503873733,1.69955E+11,1.00E+24
6011000,3519.38,8828.29,4741.9,79135425866,1.68782E+11,1.00E+24
6021000,3513.41,8809.05,4734.9,78768115553,1.67614E+11,1.00E+24
6031000,3507.43,8789.81,4727.9,78401717510,1.66451E+11,1.00E+24
6041000,3501.46,8770.57,4720.9,78036677704,1.65294E+11,1.00E+24
6051000,3495.49,8751.33,4713.9,77672770187,1.64141E+11,1.00E+24
6061000,3489.52,8732.1,4706.9,77309993203,1.62994E+11,1.00E+24
6071000,3483.55,8712.86,4699.9,76948344998,1.61852E+11,1.00E+24
6081000,3477.58,8693.62,4692.9,76587823816,1.60715E+11,1.00E+24
6091000,3471.6,8674.38,4685.9,76228208325,1.59582E+11,1.00E+24
6101000,3465.63,8655.14,4678.9,75869936579,1.58455E+11,1.00E+24
6111000,3459.66,8635.9,4671.9,75512786590,1.57333E+11,1.00E+24
6121000,3453.69,8616.66,4664.9,75156756602,1.56217E+11,1.00E+24
6131000,3447.72,8597.43,4657.9,74801844861,1.55105E+11,1.00E+24
6141000,3441.75,8578.19,4650.9,74448049610,1.53998E+11,1.00E+24
6151000,3435.77,8558.95,4643.9,74095153438,1.52896E+11,1.00E+24
6161000,3360.58,8055.81,4445.24,66405593982,1.29548E+11,1.00E+24
6171000,3361.66,8063.06,4454.21,66695289771,1.29624E+11,1.00E+24
6181000,3362.75,8070.3,4463.19,66986198498,1.297E+11,1.00E+24
6191000,3363.84,8077.55,4472.16,67277523446,1.29776E+11,1.00E+24
6201000,3364.92,8084.8,4481.13,67569363807,1.29852E+11,1.00E+24
6211000,3366.01,8092.04,4490.11,67862423186,1.29927E+11,1.00E+24
6221000,3367.1,8099.29,4499.08,68155898262,1.30002E+11,1.00E+24
6231000,3368.18,8106.54,4508.06,68450191586,1.30076E+11,1.00E+24
6241000,3369.27,8113.79,4517.03,68745102672,1.30151E+11,1.00E+24
6251000,3370.36,8121.03,4526.01,69041037689,1.30224E+11,1.00E+24
6261000,3371.45,8128.28,4534.98,69337387697,1.30298E+11,1.00E+24
6271000,3372.53,8135.53,4543.96,69634557621,1.30371E+11,1.00E+24
6281000,3373.62,8142.78,4552.93,69932347842,1.30444E+11,1.00E+24
6291000,3374.71,8150.02,4561.9,70230859014,1.30517E+11,1.00E+24
6301000,3375.79,8157.27,4570.88,70530191339,1.30588E+11,1.00E+24
6311000,3376.88,8164.52,4579.85,70830145875,1.30661E+11,1.00E+24
6321000,3377.97,8171.76,4588.83,71131132957,1.30731E+11,1.00E+24
6326000,3378.51,8175.39,4593.32,71281792647,1.30767E+11,1.00E+24
6331000,3379.05,8179.01,4597.8,71432322383,1.30803E+11,1.00E+24
6336000,3379.6,8182.63,4602.29,71583555136,1.30838E+11,1.00E+24
6337000,3379.7,8183.36,4603.19,71613673828,1.30845E+11,1.00E+24
6338000,3379.81,8184.08,4604.08,71643700410,1.30852E+11,1.00E+24
6339000,3379.92,8184.81,4604.98,71674045438,1.30859E+11,1.00E+24
6340000,3380.03,8185.53,4605.88,71704397765,1.30866E+11,1.00E+24
6341000,3380.14,8186.26,4606.78,71734757392,1.30873E+11,1.00E+24
6342000,3380.25,8186.98,4607.67,71764812817,1.3088E+11,1.00E+24
6343000,3380.36,8187.71,4608.57,71795186974,1.30888E+11,1.00E+24
6344000,3380.47,8188.43,4609.47,71825568432,1.30894E+11,1.00E+24
6345000,3380.57,8189.16,4610.37,71855744636,1.30901E+11,1.00E+24
6346000,3380.68,8189.88,4611.26,71885828831,1.30908E+11,1.00E+24
6346600,3380.75,8190.32,4611.8,71904154956,1.30913E+11,1.00E+24
6348000,2900,6800,3900,44109000000,75284000000,1.00E+20
6349000,2900,6800,3900,44109000000,75284000000,1.00E+20
6350000,2900,6800,3900,44109000000,75284000000,1.00E+20
6351000,2900,6800,3900,44109000000,75284000000,1.00E+20
6352000,2900,6800,3900,44109000000,75284000000,1.00E+20
6353000,2900,6800,3900,44109000000,75284000000,1.00E+20
6354000,2900,6800,3900,44109000000,75284000000,1.00E+20
6355000,2900,6800,3900,44109000000,75284000000,1.00E+20
6356000,2600,5800,3200,26624000000,51965333333,1.00E+20
6357000,2600,5800,3200,26624000000,51965333333,1.00E+20
6358000,2600,5800,3200,26624000000,51965333333,1.00E+20
6359000,2600,5800,3200,26624000000,51965333333,1.00E+20
6360000,2600,5800,3200,26624000000,51965333333,1.00E+20
6361000,2600,5800,3200,26624000000,51965333333,1.00E+20
6362000,2600,5800,3200,26624000000,51965333333,1.00E+20
6363000,2600,5800,3200,26624000000,51965333333,1.00E+20
6364000,2600,5800,3200,26624000000,51965333333,1.00E+20
6365000,2600,5800,3200,26624000000,51965333333,1.00E+20
6366000,2600,5800,3200,26624000000,51965333333,1.00E+20
6367000,2600,5800,3200,26624000000,51965333333,1.00E+20
